Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~PCB_Project.PrjPcb|ReportField=ProjectFullPath~C:\Users\Tim Chien\Google 雲端硬碟\LPM project\hardware\Project PCB\PCB_Project.PrjPcb|ReportField=Title~Bill of Materials For Project [PCB_Project.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~100|ReportField=ReportTime~上午 10:40:44|ReportField=ReportDate~2020/3/18|ReportField=ReportDateTime~2020/3/18 上午 10:40:44|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~Tim Chien|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2020/3/17|ReportField=CurrentTime~下午 11:46:45|ReportField=Date~3-7-2020|ReportField=DocumentFullPathAndName~C:\Users\Tim Chien\Google 雲端硬碟\LPM project\hardware\Project PCB\Block digram.SchDoc|ReportField=DocumentName~Block digram.SchDoc|ReportField=DocumentNumber~1|ReportField=DrawnBy~Tim Chien|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2020/3/8|ReportField=Organization~|ReportField=ProjectName~PCB_Project.PrjPcb|ReportField=Revision~1-1|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~6|ReportField=Time~23:47|ReportField=Title~Block diagram|ReportField=DataSourceFileName~PCB_Project.PrjPcb|ReportField=DataSourceFullPath~C:\Users\Tim Chien\Google 雲端硬碟\LPM project\hardware\Project PCB\PCB_Project.PrjPcb|ReportField=PCBConfigurationName~Default Configuration|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
35|3KR||R21, R22|0603-RES|0603R 3KR|2
36|0603R NC||R25, R26, R27, R28|0603-RES|0603R NC|4
37|PTS810|Tactile Switch SPST-NO Top Actuated Surface Mount|SW1|*SW_PTS810_SJM_250_SMTR_LFS|PTS810_SJM_250_SMTR_LFS|1
38|1pin_connector||T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14|1_PIN_2.54|1pin_connector|14
39|TPS2111APW|OR Controller Source Selector Switch N-Channel 2:1 8-TSSOP|U1|*SOP65P640X120-8N|TPS2111APW|1
40|BQ24079TRGTR||U2|*QFN50P300X300X100-17N|BQ24079TRGTR|1
41|TPS62822||U3|SON50P150X100_HS-9N|TPS62822|1
42|EFM32PG12_power||U4|QFN50P700X700X90_HS-49N_|EFM32PG12|1
43|MMA8452Q|Accelerometer X, Y, Z Axis , 2g, 4g, 8g 0.78Hz ~ 400Hz 16-QFN _3x3_|U5|*QFN-16_0.5MM|MMA8452Q|1
44|SAM-M8Q-0-10|CAM-M8 RF Receiver BeiDou, GLONASS, GNSS, GPS 1.575GHz -167dBm On-Board, Chip Module|U6|SAMM8Q010|SAM-M8Q-0-10|1
45|XB3-C-A1-UT-001||U7|XB24CAPIT-001|XB3-C-A1-UT-001|1
